,ID,Major,International,Living_Arrange,Instruct_Difficulty,Motivation,Interaction_Students,Interaction_Instructor,Sentiment_Score,Joy_Count,Anger_Count,Pos_Count,Neg_Count
1,1,STEM,Yes,At home in californa,No,Equally motivated,1,1,NA,0,0,0,0
2,2,STEM,Yes,In my apartment,Yes,Less motivated than before?,2,1,1,0,0,3,1
3,3,STEM,No,In my apartment,No,Less motivated than before?,2,1,0,0,0,1,2
4,4,STEM,Yes,In my apartment,No,More motivated,1,1,1,1,0,6,2
5,5,STEM,Yes,In my apartment,Yes,Equally motivated,2,1,1,3,0,5,0
6,6,STEM,No,At home in californa,Yes,Less motivated than before?,1,1,0,4,3,15,12
7,7,STEM,No,At home in californa,No,Equally motivated,1,2,1,1,3,9,10
8,8,STEM,No,In my apartment,No,Less motivated than before?,1,1,0,2,1,9,7
9,9,STEM,No,In my apartment,No,Less motivated than before?,2,1,0,1,1,6,1
10,10,STEM,No,In my apartment,No,More motivated,2,1,0,8,3,17,7
11,11,STEM,Yes,In my apartment,No,Equally motivated,1,2,1,3,1,7,4
12,12,STEM,No,In my apartment,No,Equally motivated,2,1,NA,0,0,0,0
13,13,STEM,No,At home in californa,Yes,Less motivated than before?,2,2,0,5,4,12,7
14,14,STEM,No,In my apartment,Yes,Less motivated than before?,1,2,0,0,0,2,1
15,15,STEM,No,In my apartment,No,Less motivated than before?,1,1,0,4,2,13,5
16,16,STEM,No,In US but outside CA,Yes,Less motivated than before?,2,1,0,5,3,13,8
17,17,STEM,No,At home in californa,Yes,Equally motivated,2,1,NA,0,0,0,0
18,18,STEM,No,In my apartment,No,Less motivated than before?,2,1,0,0,0,5,4
19,19,STEM,No,In dorms,No,Equally motivated,2,1,1,3,0,5,1
20,20,STEM,Yes,In my apartment,No,Less motivated than before?,2,2,0,0,0,5,1
21,21,STEM,Yes,In my apartment,No,Less motivated than before?,2,1,0,1,1,7,4
22,22,STEM,Yes,In my apartment,No,Less motivated than before?,2,1,0,1,1,4,6
23,23,STEM,Yes,In my apartment,No,Less motivated than before?,2,2,NA,0,0,0,0
24,24,STEM,Yes,Outside US,Yes,Less motivated than before?,2,1,0,0,1,0,3
25,25,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,0,1,7,6
26,26,Non-STEM,Yes,In my apartment,No,Less motivated than before?,1,2,1,2,0,3,1
27,27,STEM,Yes,In my apartment,No,Less motivated than before?,2,2,1,4,0,6,1
28,28,STEM,Yes,In my apartment,No,Equally motivated,2,2,1,3,1,7,2
29,29,STEM,No,At home in californa,No,Less motivated than before?,2,1,NA,4,1,7,3
30,30,STEM,No,In my apartment,No,Less motivated than before?,2,2,0,0,0,2,2
31,31,STEM,No,At home in californa,No,Equally motivated,2,1,0,3,1,16,2
32,32,STEM,No,At home in californa,Yes,Less motivated than before?,2,2,NA,0,0,0,0
33,33,STEM,No,In US but outside CA,No,More motivated,2,2,1,7,2,17,13
34,34,STEM,No,In my apartment,No,Less motivated than before?,2,2,0,5,1,21,12
35,35,STEM,No,In US but outside CA,Yes,Less motivated than before?,2,1,1,2,0,12,2
36,36,STEM,Yes,In my apartment,No,Less motivated than before?,1,1,NA,0,0,0,0
37,37,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,0,0,2,0
38,38,STEM,No,In my apartment,Yes,Less motivated than before?,2,1,0,2,2,9,4
39,39,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,4,1,12,4
40,40,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,2,1,5,5
41,41,STEM,No,In my apartment,No,Equally motivated,1,1,0,0,1,4,2
42,42,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,1,1,1,3,1
43,43,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,NA,0,0,0,0
44,44,STEM,No,In my apartment,Yes,Equally motivated,2,1,0,0,1,5,6
45,45,STEM,No,In my apartment,No,Less motivated than before?,2,2,1,5,3,9,5
46,46,STEM,No,At home in californa,Yes,More motivated,2,1,0,9,1,23,5
47,47,STEM,No,At home in californa,No,Less motivated than before?,2,1,1,2,2,11,8
48,48,STEM,No,At home in californa,Yes,Less motivated than before?,2,2,1,0,0,2,2
49,49,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,NA,0,0,0,0
50,50,STEM,Yes,In my apartment,No,Equally motivated,2,1,NA,0,0,0,0
51,51,STEM,Yes,In my apartment,No,Less motivated than before?,2,1,0,0,0,2,0
52,52,STEM,No,At home in californa,Yes,Equally motivated,2,2,0,0,2,5,5
53,53,STEM,No,In my apartment,No,Less motivated than before?,1,1,1,1,1,3,4
54,54,STEM,Yes,In my apartment,No,Less motivated than before?,2,2,0,1,0,4,1
55,55,STEM,No,At home in californa,No,Less motivated than before?,2,1,0,0,0,2,1
56,56,STEM,Yes,Outside US,No,Equally motivated,2,1,NA,0,0,0,0
57,57,STEM,Yes,In my apartment,No,Equally motivated,2,2,0,2,1,4,4
58,58,STEM,No,At home in californa,No,Less motivated than before?,2,2,0,0,0,1,0
59,59,Non-STEM,No,In my apartment,Yes,Less motivated than before?,2,1,0,0,1,4,3
60,60,STEM,Yes,In my apartment,No,More motivated,2,1,0,3,1,11,4
61,61,STEM,No,At home in californa,Yes,Less motivated than before?,1,2,1,1,0,4,6
62,62,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,NA,2,0,10,4
63,63,STEM,No,At home in californa,Yes,Less motivated than before?,1,1,1,1,0,2,1
64,64,STEM,Yes,In my apartment,No,Equally motivated,2,2,NA,0,0,0,0
65,65,STEM,No,In US but outside CA,No,Equally motivated,1,2,NA,2,0,6,0
66,66,STEM,Yes,In my apartment,No,Less motivated than before?,2,2,1,0,0,0,0
67,67,STEM,Yes,In my apartment,No,More motivated,2,1,1,0,0,0,0
68,68,STEM,Yes,In my apartment,Yes,Equally motivated,2,1,0,0,0,3,1
69,69,STEM,No,At home in californa,Yes,Equally motivated,2,2,1,0,0,1,1
70,70,Non-STEM,No,In my apartment,Yes,Less motivated than before?,2,1,1,1,0,5,2
71,71,STEM,No,At home in californa,No,Equally motivated,2,1,NA,5,1,15,12
72,72,STEM,Yes,Outside US,No,Less motivated than before?,2,1,NA,0,0,0,0
73,73,STEM,Yes,Outside US,No,Less motivated than before?,2,1,0,0,0,0,0
74,74,STEM,No,At home in californa,No,Less motivated than before?,2,2,NA,4,2,8,5
75,75,Non-STEM,No,In US but outside CA,Yes,More motivated,2,1,NA,0,0,0,0
76,76,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,1,NA,0,0,0,0
77,77,STEM,No,In my apartment,No,More motivated,2,2,1,0,0,0,0
78,78,STEM,No,At home in californa,No,Less motivated than before?,2,1,1,3,2,5,1
79,79,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,2,0,1,1,1,8
80,80,STEM,Yes,Outside US,Yes,Less motivated than before?,2,1,0,0,0,2,1
81,81,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,0,0,4,5
82,82,STEM,No,At home in californa,No,Less motivated than before?,2,2,NA,4,1,10,5
83,83,STEM,No,In dorms,No,Less motivated than before?,2,1,1,0,0,0,0
84,84,STEM,No,At home in californa,Yes,Equally motivated,2,2,1,6,1,18,4
85,85,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,5,0,11,3
86,86,STEM,Yes,In dorms,No,Less motivated than before?,2,1,0,0,1,0,1
87,87,STEM,No,At home in californa,No,Less motivated than before?,1,2,0,0,0,2,1
88,88,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,2,1,0,0,2,1
89,89,Non-STEM,No,At home in californa,No,Equally motivated,1,2,0,1,1,3,1
90,90,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,0,0,2,3
91,91,Non-STEM,No,At home in californa,No,Less motivated than before?,2,2,1,1,1,5,5
92,92,Non-STEM,No,At home in californa,No,Less motivated than before?,1,2,1,1,0,2,0
93,93,Non-STEM,No,At home in californa,No,Less motivated than before?,1,2,1,1,1,8,6
94,94,STEM,No,At home in californa,No,Less motivated than before?,2,2,NA,1,0,6,2
95,95,STEM,No,In my apartment,No,Less motivated than before?,2,2,NA,0,0,0,0
96,96,Non-STEM,No,In US but outside CA,Yes,Less motivated than before?,2,2,0,0,0,0,0
97,97,STEM,No,In US but outside CA,No,Less motivated than before?,2,1,0,3,1,11,4
98,98,STEM,No,At home in californa,No,Equally motivated,2,1,NA,0,0,2,1
99,99,Non-STEM,No,At home in californa,No,Less motivated than before?,2,2,0,0,0,0,0
100,100,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,2,0,3,4,17,8
101,101,STEM,No,At home in californa,Yes,Less motivated than before?,2,2,0,0,1,5,1
102,102,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,1,NA,1,1,3,1
103,103,STEM,Yes,In dorms,Yes,Less motivated than before?,2,1,NA,0,0,0,0
104,104,Non-STEM,No,In my apartment,Yes,More motivated,2,1,0,0,0,0,0
105,105,Non-STEM,No,At home in californa,No,Less motivated than before?,2,1,NA,4,2,15,7
106,106,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,0,0,0,0
107,107,Non-STEM,Yes,Outside US,No,Less motivated than before?,1,1,0,3,0,9,6
108,108,STEM,No,At home in californa,Yes,Less motivated than before?,2,2,1,0,1,3,2
109,109,Non-STEM,No,At home in californa,No,Equally motivated,1,2,1,3,1,7,1
110,110,STEM,Yes,Outside US,No,Equally motivated,2,1,1,4,2,6,8
111,111,Non-STEM,No,At home in californa,No,More motivated,2,1,0,6,1,28,5
112,112,STEM,No,At home in californa,No,Less motivated than before?,2,2,0,2,0,5,2
113,113,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,4,0,7,4
114,114,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,2,0,7,0,16,5
115,115,STEM,No,In US but outside CA,No,Equally motivated,2,1,0,8,7,23,16
116,116,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,1,0,7,2
117,117,Non-STEM,No,At home in californa,Yes,Equally motivated,2,1,NA,0,1,4,1
118,118,STEM,No,At home in californa,Yes,Less motivated than before?,1,1,1,0,0,0,0
119,119,STEM,Yes,Outside US,Yes,Less motivated than before?,2,2,0,3,0,5,1
120,120,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,2,,13,5,30,11
121,121,Non-STEM,No,Outside US,Yes,Equally motivated,2,1,,0,0,0,0
122,122,STEM,Yes,Outside US,No,Equally motivated,2,1,,1,0,3,1
123,123,Non-STEM,No,At home in californa,No,Less motivated than before?,2,1,,1,0,2,1
124,124,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,,1,1,4,1
125,125,Non-STEM,Yes,In US but outside CA,No,Equally motivated,2,1,,0,0,0,0
126,126,Non-STEM,No,In US but outside CA,Yes,Less motivated than before?,2,2,,1,0,2,1
127,127,STEM,No,At home in californa,No,Less motivated than before?,2,2,,4,6,26,19
128,128,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,,0,0,0,0
129,129,Non-STEM,No,At home in californa,No,Less motivated than before?,2,1,,2,0,3,3
130,130,,,,,,2,1,,1,0,2,2
131,131,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,1,,0,1,0,1
132,132,Non-STEM,No,At home in californa,No,Equally motivated,2,1,,2,0,9,1
133,133,Non-STEM,No,At home in californa,No,Equally motivated,2,1,,0,0,2,0
134,134,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,1,,2,0,6,2
135,135,STEM,No,In US but outside CA,No,Less motivated than before?,1,2,,5,0,9,4
136,136,STEM,No,At home in californa,No,More motivated,2,2,,0,0,0,0
137,137,Non-STEM,No,At home in californa,No,Less motivated than before?,1,1,,1,4,7,8
138,138,STEM,No,In US but outside CA,Yes,Less motivated than before?,2,1,,4,1,5,11
139,139,STEM,Yes,Outside US,No,Equally motivated,2,2,,1,1,3,2
140,140,Non-STEM,No,At home in californa,Yes,Less motivated than before?,1,1,,3,0,9,6
141,141,STEM,No,In US but outside CA,No,Equally motivated,2,1,,1,4,8,4
142,142,STEM,No,At home in californa,No,Less motivated than before?,2,2,,0,0,0,0
143,143,STEM,,,,,NA,NA,,0,0,0,0
144,144,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,,4,0,10,3
145,145,STEM,Yes,In my apartment,Yes,Less motivated than before?,2,1,,0,0,0,0
146,146,STEM,Yes,In dorms,No,More motivated,2,2,,3,0,5,1
147,147,STEM,No,At home in californa,Yes,Less motivated than before?,2,2,,1,0,2,0
148,148,STEM,Yes,In my apartment,No,Equally motivated,2,1,,2,1,4,1
149,149,STEM,No,At home in californa,No,Equally motivated,2,2,,0,0,3,1
150,150,Non-STEM,No,At home in californa,No,More motivated,2,1,,0,0,2,2
151,151,Non-STEM,Yes,At home in californa,Yes,Equally motivated,1,2,,7,1,12,3
152,152,STEM,Yes,In my apartment,No,Equally motivated,2,2,,1,0,3,2
153,153,STEM,No,In US but outside CA,No,Less motivated than before?,2,2,,0,1,1,1
154,154,STEM,No,At home in californa,Yes,Less motivated than before?,2,2,,0,2,2,5
155,155,STEM,Yes,In US but outside CA,No,Less motivated than before?,2,2,,2,3,5,8
156,156,STEM,No,At home in californa,No,More motivated,2,2,,0,0,1,0
157,157,STEM,No,At home in californa,Yes,Less motivated than before?,2,2,,1,0,5,2
158,158,STEM,No,At home in californa,No,Less motivated than before?,2,1,,1,2,7,7
159,159,STEM,Yes,In my apartment,Yes,Equally motivated,2,1,,0,0,2,1
160,160,STEM,No,At home in californa,No,Equally motivated,2,2,,4,2,8,5
161,161,STEM,Yes,Outside US,Yes,Equally motivated,2,2,,2,1,8,1
162,162,STEM,Yes,Outside US,Yes,Less motivated than before?,2,2,,0,0,3,4
163,163,STEM,Yes,In dorms,No,Equally motivated,2,1,,3,2,10,8
164,164,STEM,Yes,In dorms,No,Less motivated than before?,1,1,,13,4,27,14
165,165,STEM,No,At home in californa,No,Less motivated than before?,2,1,,2,2,3,6
166,166,STEM,No,In my apartment,No,More motivated,1,2,,1,5,7,11
167,167,STEM,No,In my apartment,No,Equally motivated,2,2,,1,1,4,1
168,168,STEM,No,At home in californa,Yes,More motivated,2,1,,1,3,7,9
169,169,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,,0,0,4,1
170,170,STEM,No,At home in californa,No,More motivated,1,1,,1,2,10,7
171,171,Non-STEM,Yes,In US but outside CA,No,More motivated,1,2,,5,1,16,9
172,172,STEM,No,At home in californa,No,Less motivated than before?,1,2,,0,1,1,6
173,173,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,,0,0,1,1
174,174,STEM,No,At home in californa,No,Less motivated than before?,2,2,,0,0,2,5
175,175,Non-STEM,No,In US but outside CA,Yes,Less motivated than before?,2,1,,2,0,7,7
176,176,STEM,Yes,Outside US,No,More motivated,2,1,,0,0,2,0
177,177,STEM,No,At home in californa,Yes,More motivated,2,2,,2,2,3,5
178,178,STEM,Yes,Outside US,No,Equally motivated,2,1,,0,0,1,0
179,179,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,,6,0,9,2
180,180,STEM,No,At home in californa,No,More motivated,2,2,,2,1,3,4
181,181,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,4,2,10,7
182,182,STEM,No,At home in californa,No,Equally motivated,1,2,0,2,1,6,6
183,183,Non-STEM,No,In US but outside CA,Yes,Less motivated than before?,2,2,0,1,6,7,10
184,184,STEM,Yes,Outside US,No,Equally motivated,2,2,1,9,3,17,10
185,185,STEM,Yes,Outside US,No,Equally motivated,2,2,0,2,2,5,3
186,186,STEM,No,In my apartment,No,Equally motivated,2,2,1,4,3,14,9
187,187,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,NA,0,0,0,0
188,188,STEM,No,In my apartment,Yes,Less motivated than before?,2,2,1,0,0,3,2
189,189,STEM,Yes,At home in californa,No,Equally motivated,1,1,1,2,2,3,2
190,190,Non-STEM,Yes,In dorms,No,Less motivated than before?,1,1,0,0,1,2,2
191,191,Non-STEM,No,At home in californa,No,Less motivated than before?,2,1,0,12,4,26,13
192,192,STEM,No,In US but outside CA,Yes,Less motivated than before?,2,1,0,1,0,5,3
193,193,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,3,1,15,6
194,194,STEM,Yes,In my apartment,Yes,Less motivated than before?,2,2,0,1,0,3,1
195,195,STEM,Yes,Outside US,Yes,Equally motivated,2,1,0,0,1,5,9
196,196,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,3,5,15,10
197,197,STEM,No,At home in californa,No,Less motivated than before?,2,2,0,2,1,5,7
198,198,STEM,No,At home in californa,No,Less motivated than before?,2,2,0,4,1,16,2
199,199,Non-STEM,No,In US but outside CA,Yes,Equally motivated,2,2,0,3,3,10,19
200,200,Non-STEM,No,At home in californa,No,Less motivated than before?,2,1,0,2,1,10,5
201,201,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,1,1,1,2,1
202,202,Non-STEM,No,In dorms,Yes,Equally motivated,2,1,0,3,1,5,2
203,203,Non-STEM,Yes,Outside US,Yes,Less motivated than before?,2,1,0,1,0,5,4
204,204,STEM,No,In US but outside CA,No,Equally motivated,2,2,0,5,3,16,10
205,205,STEM,Yes,In dorms,No,Less motivated than before?,1,2,NA,0,0,0,0
206,206,STEM,No,In my apartment,No,Equally motivated,2,1,0,0,1,5,4
207,207,Non-STEM,Yes,Outside US,No,Less motivated than before?,2,1,0,4,2,9,4
208,208,Non-STEM,No,At home in californa,Yes,More motivated,2,1,0,2,1,5,1
209,209,Non-STEM,Yes,Outside US,No,Less motivated than before?,2,1,1,5,1,17,7
210,210,Non-STEM,Yes,Outside US,No,Less motivated than before?,2,1,1,0,0,1,0
211,211,STEM,Yes,Outside US,Yes,Less motivated than before?,2,1,1,4,1,9,1
212,212,STEM,No,At home in californa,No,Equally motivated,2,1,0,0,0,2,1
213,213,STEM,Yes,Outside US,No,Less motivated than before?,2,2,1,1,1,6,2
214,214,STEM,Yes,In dorms,No,Less motivated than before?,2,1,1,0,0,0,0
215,215,STEM,No,At home in californa,No,Equally motivated,2,2,1,0,0,5,3
216,216,STEM,Yes,Outside US,Yes,Equally motivated,2,1,0,2,2,19,4
217,217,STEM,Yes,Outside US,Yes,Equally motivated,2,1,0,2,3,13,9
218,218,STEM,No,Outside US,Yes,Less motivated than before?,2,1,NA,0,0,0,0
219,219,STEM,Yes,Outside US,Yes,Less motivated than before?,2,2,0,1,0,11,3
220,220,STEM,No,At home in californa,Yes,Less motivated than before?,2,2,0,6,0,16,12
221,221,Non-STEM,No,In US but outside CA,Yes,Less motivated than before?,2,1,0,1,3,2,3
222,222,STEM,No,In US but outside CA,Yes,More motivated,1,2,0,4,5,16,10
223,223,STEM,No,At home in californa,No,Less motivated than before?,2,2,0,4,0,14,3
224,224,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,3,1,10,1
225,225,STEM,No,At home in californa,Yes,Equally motivated,2,2,0,0,0,2,2
226,226,STEM,No,At home in californa,No,Equally motivated,2,2,0,7,1,24,8
227,227,Non-STEM,Yes,In my apartment,No,Equally motivated,2,2,1,0,1,4,4
228,228,STEM,Yes,In my apartment,No,Equally motivated,1,2,1,0,1,3,2
229,229,Non-STEM,No,At home in californa,Yes,Equally motivated,2,1,0,9,3,19,7
230,230,STEM,No,In dorms,No,Less motivated than before?,2,2,0,0,3,5,9
231,231,Non-STEM,No,At home in californa,No,Less motivated than before?,2,1,0,0,0,0,1
232,232,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,2,0,3,1
233,233,Non-STEM,No,At home in californa,No,Equally motivated,2,1,0,0,1,7,3
234,234,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,5,2,14,10
235,235,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,2,0,2,1,12,4
236,236,STEM,No,At home in californa,Yes,Equally motivated,2,1,0,2,0,8,2
237,237,STEM,Yes,In dorms,Yes,Less motivated than before?,2,2,0,3,0,3,0
238,238,STEM,No,At home in californa,Yes,Less motivated than before?,2,2,0,0,0,4,1
239,239,Non-STEM,No,At home in californa,No,Equally motivated,2,2,1,1,2,6,4
240,240,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,2,NA,0,0,0,0
241,241,STEM,Yes,Outside US,Yes,Equally motivated,2,1,0,1,0,6,4
242,242,Non-STEM,No,At home in californa,No,Equally motivated,2,2,1,1,0,4,2
243,243,STEM,No,At home in californa,No,Equally motivated,2,2,0,0,0,4,1
244,244,Non-STEM,No,In US but outside CA,No,Less motivated than before?,2,1,0,1,0,2,0
245,245,Non-STEM,No,In US but outside CA,Yes,Less motivated than before?,2,1,0,1,0,3,0
246,246,Non-STEM,No,At home in californa,Yes,Equally motivated,1,1,0,1,0,3,1
247,247,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,1,1,1,2,5,6
248,248,STEM,No,In US but outside CA,No,More motivated,2,2,1,2,1,8,2
249,249,Non-STEM,No,At home in californa,No,Less motivated than before?,2,1,0,0,0,5,1
250,250,STEM,Yes,Outside US,No,Equally motivated,2,2,1,1,1,2,1
251,251,Non-STEM,Yes,Outside US,Yes,Less motivated than before?,2,2,0,1,1,2,2
252,252,STEM,No,At home in californa,No,Less motivated than before?,2,1,0,0,1,3,2
253,253,STEM,Yes,Outside US,Yes,Less motivated than before?,2,2,0,2,2,5,9
254,254,Non-STEM,No,At home in californa,No,Less motivated than before?,2,1,1,2,0,6,2
255,255,STEM,No,At home in californa,Yes,Less motivated than before?,1,2,0,8,2,14,5
256,256,STEM,No,At home in californa,Yes,Less motivated than before?,2,2,0,4,2,10,4
257,257,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,2,0,6,3,20,12
258,258,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,4,1,12,15
259,259,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,2,0,0,1,1,3
260,260,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,3,3,13,8
261,261,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,2,0,15,4,37,14
262,262,STEM,No,In my apartment,No,Less motivated than before?,2,2,0,2,0,5,2
263,263,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,1,0,6,0
264,264,Non-STEM,No,At home in californa,Yes,Equally motivated,1,2,0,3,1,7,8
265,265,STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,3,1,9,1
266,266,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,2,0,4,2
267,267,Non-STEM,Yes,In US but outside CA,No,Less motivated than before?,2,2,1,0,0,1,0
268,268,STEM,No,At home in californa,Yes,Less motivated than before?,2,2,0,0,0,4,4
269,269,,,,,,NA,NA,NA,0,0,0,0
270,270,STEM,No,At home in californa,No,Equally motivated,2,2,1,4,1,10,3
271,271,Non-STEM,No,At home in californa,No,Less motivated than before?,2,2,0,1,0,3,5
272,272,STEM,No,In my apartment,No,More motivated,2,1,1,3,0,7,2
273,273,STEM,No,At home in californa,No,Equally motivated,2,1,1,0,1,0,3
274,274,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,2,0,2,0,8,3
275,275,STEM,No,At home in californa,No,Less motivated than before?,2,1,0,1,1,3,4
276,276,Non-STEM,No,At home in californa,Yes,Less motivated than before?,2,1,0,2,2,6,3
